calo,xtal,Ep,dEp,dEp/Ep
13,3,0.893922,1.65145,1.84743
13,4,0.891307,0.920649,1.03292
13,5,0.498532,0.184503,0.370092
13,6,0.8986,0.00471665,0.00524889
13,7,0.861677,0.00170501,0.00197872
13,8,0.726364,0.0680926,0.0937443
13,9,1.0011,0.0201203,0.0200982
13,10,0.964588,0.00148768,0.00154229
13,11,0.990556,0.000575437,0.000580923
13,12,0.968241,0.000413986,0.000427565
13,13,0.941597,0.000340284,0.00036139
13,14,0.928505,0.000297764,0.000320691
13,15,0.965988,0.000291296,0.000301553
13,16,0.932483,0.000275456,0.000295401
13,17,0.844918,0.000597776,0.000707495
13,18,1.00545,0.00361459,0.00359498
13,19,0.988805,0.000815007,0.000824235
13,20,1.00388,0.000428843,0.000427185
13,21,0.981029,0.000287111,0.000292663
13,22,0.998077,0.000232526,0.000232974
13,23,0.903692,0.00024732,0.000273677
13,24,0.923764,0.000233504,0.000252774
13,25,0.962102,0.000238699,0.000248101
13,26,0.828863,0.000831947,0.00100372
13,27,0.980465,0.00297433,0.00303359
13,28,0.961487,0.0008433,0.000877079
13,29,0.998491,0.000379079,0.000379652
13,30,0.988241,0.000268606,0.000271802
13,31,0.984577,0.000243376,0.000247189
13,32,1.01217,0.000262365,0.000259211
13,33,0.97676,0.000243113,0.000248897
13,34,0.975705,0.000240653,0.000246645
13,35,0.866923,0.000655286,0.000755876
13,36,0.9725,0.00523628,0.00538435
13,37,0.980025,0.00122653,0.00125153
13,38,0.988429,0.000617053,0.000624276
13,39,0.974824,0.000405995,0.000416481
13,40,0.969758,0.000309232,0.000318876
13,41,0.96754,0.00031056,0.000320978
13,42,0.94986,0.000265501,0.000279516
13,43,0.946195,0.00028575,0.000302
13,44,0.878347,0.000735576,0.000837455
13,48,1.07888,4.84513,4.4909
13,49,0.65893,1.30977,1.98772
13,50,0.838157,0.0579501,0.06914
13,51,0.919239,0.0586483,0.063801
13,52,0.830599,0.0031482,0.00379027
13,53,2.15129e-05,0.167754,7797.82
calo,xtal,Ep,dEp,dEp/Ep
19,3,1.05237,4.86886,4.62659
19,4,1.13374,0.709971,0.626221
19,5,0.916445,0.0379807,0.0414435
19,6,0.897356,0.00408857,0.00455624
19,7,0.895985,0.0033412,0.00372908
19,8,0.787082,0.00850825,0.0108099
19,9,0.977217,0.3239,0.331451
19,10,0.936882,0.00161399,0.00172272
19,11,0.964357,0.000707842,0.000734004
19,12,0.959996,0.000435565,0.000453715
19,13,0.969697,0.000381444,0.000393364
19,14,1.01937,0.000312288,0.000306353
19,15,0.976358,0.000283816,0.000290689
19,16,0.971404,0.000264295,0.000272075
19,17,0.889048,0.000679212,0.000763976
19,18,1.05953,0.388622,0.366787
19,19,0.960092,0.00102237,0.00106486
19,20,1.00431,0.000516829,0.00051461
19,21,0.973877,0.000331356,0.000340244
19,22,1.0033,0.000284861,0.000283925
19,23,0.942739,0.000253588,0.000268991
19,24,0.952956,0.000245906,0.000258045
19,25,0.996701,0.000257191,0.000258042
19,26,0.906648,0.000723122,0.000797578
19,27,1.06662,0.798666,0.748781
19,28,1.00008,0.00138288,0.00138276
19,29,1.00507,0.000440125,0.000437904
19,30,0.989227,0.000340971,0.000344684
19,31,0.949337,0.000295502,0.000311272
19,32,0.962746,0.000251376,0.000261103
19,33,0.972929,0.000226754,0.000233063
19,34,0.979285,0.000241315,0.00024642
19,35,0.906708,0.000732097,0.000807423
19,36,0.9035,0.00785443,0.00869333
19,37,0.862418,0.00211711,0.00245485
19,38,0.998029,0.000667767,0.000669085
19,39,0.980294,0.0005056,0.000515764
19,40,0.911939,0.000354682,0.000388932
19,41,0.979078,0.000318477,0.000325282
19,42,0.978449,0.00030344,0.000310124
19,43,0.912033,0.000300347,0.000329315
19,44,0.88281,0.000593667,0.000672475
19,48,0.912172,4.16198,4.56271
19,49,0.803,0.000851456,0.00106034
19,50,0.937755,0.281011,0.299664
19,51,0.859285,0.00831196,0.00967311
19,52,0.834683,0.00543144,0.00650719
19,53,0.763546,0.0147287,0.0192899
13,3,0.854,0.0562901,0.0659134
13,4,1.08126,0.714195,0.660522
13,5,0.86367,0.00799072,0.00925205
13,6,0.889856,0.00348246,0.00391351
13,7,0.8626,0.0027128,0.00314491
13,8,0.748062,0.0182859,0.0244443
13,9,0.988511,0.0236796,0.0239549
13,10,0.961925,0.001554,0.00161551
13,11,0.988095,0.000532194,0.000538606
13,12,0.965673,0.000331655,0.000343444
13,13,0.939588,0.000274833,0.000292503
13,14,0.927166,0.000253581,0.000273501
13,15,0.96482,0.000253065,0.000262292
13,16,0.931325,0.000243869,0.000261852
13,17,0.845336,0.000555993,0.000657718
13,18,1.00119,0.0035243,0.00352012
13,19,0.986146,0.000677884,0.000687407
13,20,1.00168,0.000339126,0.000338558
13,21,0.979814,0.000239495,0.000244429
13,22,0.99654,0.000207148,0.000207867
13,23,0.902172,0.000218689,0.000242402
13,24,0.922561,0.000214938,0.00023298
13,25,0.961193,0.000205621,0.000213923
13,26,0.829975,0.000687588,0.000828444
13,27,0.966821,0.00581708,0.00601671
13,28,0.958424,0.000731927,0.000763677
13,29,0.996648,0.000325517,0.000326612
13,30,0.986656,0.000229863,0.000232972
13,31,0.983577,0.000218522,0.00022217
13,32,1.01042,0.000210986,0.000208811
13,33,0.973906,0.000214518,0.000220266
13,34,0.974033,0.000202373,0.000207768
13,35,0.865124,0.00050182,0.000580055
13,36,0.902403,2.25,2.49334
13,37,0.980842,0.00120311,0.00122661
13,38,0.985737,0.000565886,0.000574074
13,39,0.97118,0.000348063,0.000358392
13,40,0.968238,0.000265378,0.000274083
13,41,0.966257,0.000270132,0.000279566
13,42,0.947215,0.000251986,0.000266029
13,43,0.943676,0.000256055,0.000271338
13,44,0.87784,0.000667902,0.000760846
13,47,0.932797,4.51477,4.84004
13,48,0.80834,1.68729,2.08736
13,49,1.00135,0.644996,0.644129
13,50,0.908606,0.408519,0.44961
13,51,0.858012,0.00348797,0.00406518
13,52,0.83535,0.00242999,0.00290895
13,53,0.729888,0.0597342,0.0818402
19,1,1.0744,4.86263,4.5259
19,3,0.880249,2.20712,2.50738
19,4,0.864065,0.114957,0.133042
19,5,0.914143,0.00738914,0.00808313
19,6,0.890978,0.00260947,0.00292877
19,7,0.88666,0.00162017,0.00182727
19,8,0.787228,0.00706554,0.00897521
19,9,0.939366,0.00997056,0.0106141
19,10,0.939074,0.00104232,0.00110995
19,11,0.965402,0.000566643,0.00058695
19,12,0.959026,0.000354394,0.000369535
19,13,0.96841,0.000300646,0.000310453
19,14,1.01828,0.000271248,0.000266378
19,15,0.975625,0.000239855,0.000245848
19,16,0.971174,0.000232853,0.000239764
19,17,0.889217,0.000604051,0.000679306
19,18,0.925596,0.00387862,0.00419041
19,19,0.955076,0.000656621,0.000687507
19,20,1.0027,0.00040438,0.000403289
19,21,0.972454,0.000276501,0.000284333
19,22,1.00236,0.000221693,0.000221172
19,23,0.942396,0.000219582,0.000233004
19,24,0.951756,0.000208156,0.000218708
19,25,0.996551,0.000214583,0.000215325
19,26,0.905788,0.000546693,0.000603555
19,27,0.928717,0.00341525,0.00367739
19,28,0.999843,0.000789398,0.000789521
19,29,1.00441,0.000439171,0.000437242
19,30,0.988075,0.000263656,0.000266838
19,31,0.94844,0.000249524,0.000263089
19,32,0.962412,0.000206134,0.000214185
19,33,0.972225,0.000191299,0.000196764
19,34,0.977923,0.000196696,0.000201137
19,35,0.90247,0.000526149,0.00058301
19,36,0.880031,0.190041,0.215948
19,37,0.857667,0.00170104,0.00198334
19,38,0.996663,0.000740124,0.000742603
19,39,0.978687,0.000448367,0.000458131
19,40,0.911722,0.000341391,0.000374446
19,41,0.979414,0.000287396,0.000293436
19,42,0.977509,0.000268245,0.000274417
19,43,0.910946,0.000248586,0.000272888
19,44,0.882934,0.000676607,0.000766316
19,45,0.966095,4.61376,4.77568
19,48,0.838462,0.269744,0.321713
19,49,0.738393,1.3594,1.84103
19,50,0.870247,0.0433635,0.0498289
19,51,0.88851,0.0178567,0.0200974
19,52,0.831228,0.00304477,0.00366297
19,53,0.413715,0.191107,0.461929